[FLASH] WARNING: This is a legacy option - adapter trimming is always set to on now - this argument does nothing!
[FLASH] Starting FLASH v2.2.00
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1501_Read1.fq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1501_Read2.fq.gz
[FLASH]  
[FLASH] Output files:
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.extendedFrags.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.notCombined_1.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.notCombined_2.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.hist
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           12
[FLASH]     Min overlap outie:     12
[FLASH]     Max overlap:           75
[FLASH]     Max mismatch density:  0.250000
[FLASH]     Allow "outie" pairs:   true
[FLASH]     Cap mismatch quals:    false
[FLASH]     Combiner threads:      8
[FLASH]     Input format:          FASTQ, phred_offset=33
[FLASH]     Output format:         FASTQ, phred_offset=33, filtered through 'gzip -c -'
[FLASH]  
[FLASH] Starting reader and writer threads
[FLASH] Starting 8 combiner threads
[FLASH] Processed 25000 read pairs
[FLASH] Processed 50000 read pairs
[FLASH] Processed 75000 read pairs
[FLASH] Processed 100000 read pairs
[FLASH] Processed 125000 read pairs
[FLASH] Processed 150000 read pairs
[FLASH] Processed 175000 read pairs
[FLASH] Processed 200000 read pairs
[FLASH] Processed 225000 read pairs
[FLASH] Processed 250000 read pairs
[FLASH] Processed 275000 read pairs
[FLASH] Processed 300000 read pairs
[FLASH] Processed 325000 read pairs
[FLASH] Processed 350000 read pairs
[FLASH] Processed 375000 read pairs
[FLASH] Processed 400000 read pairs
[FLASH] Processed 425000 read pairs
[FLASH] Processed 450000 read pairs
[FLASH] Processed 475000 read pairs
[FLASH] Processed 500000 read pairs
[FLASH] Processed 525000 read pairs
[FLASH] Processed 550000 read pairs
[FLASH] Processed 575000 read pairs
[FLASH] Processed 600000 read pairs
[FLASH] Processed 625000 read pairs
[FLASH] Processed 650000 read pairs
[FLASH] Processed 675000 read pairs
